video_id_and_cpn,codecs,dims_and_frames,bandwidth_kbps,buffer_health_seconds,date,drm_style,drm,debug_info,extra_debug_info,bandwidth_style,network_activity_style,network_activity_bytes,shader_info_style,playback_categories,volume,resolution,color,color_style,live_mode_style,live_latency_style,playback_categories_style,bandwidth_samples,network_activity_samples,live_latency_samples,buffer_health_samples,cotn_and_local_media_style,release_style,extra_debug_info_style,playback_fraction,current_time
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 55 dropped of 497,40804 Kbps,35.08 s,Fri Sep 22 2023 10:54:32 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:19.88 b:0.000-54.720  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5222881],[0],[None],[35.08168411254883],display:none,display:none,display:none,0.0796157724199441,19.884934
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 60 dropped of 504,40804 Kbps,34.83 s,Fri Sep 22 2023 10:54:32 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:20.13 b:0.000-54.720  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.0796157724199441,20.132901
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 64 dropped of 510,40804 Kbps,34.58 s,Fri Sep 22 2023 10:54:33 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:20.38 b:0.000-60.760  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5222881],[0],[None],[34.57534408569336],display:none,display:none,display:none,0.0884037706914437,20.380965
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 67 dropped of 516,40804 Kbps,40.36 s,Fri Sep 22 2023 10:54:33 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:20.64 b:0.000-60.760  pl_i:944 pbs:1309,,,,129 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.0884037706914437,20.636866
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 72 dropped of 522,40804 Kbps,40.11 s,Fri Sep 22 2023 10:54:33 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:20.88 b:0.000-60.760  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5222881],[0],[None],[40.10957336425781],display:none,display:none,display:none,0.0884037706914437,20.881853
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 73 dropped of 531,40804 Kbps,39.86 s,Fri Sep 22 2023 10:54:33 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:21.13 b:0.000-60.760  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.0884037706914437,21.131834
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 73 dropped of 538,40804 Kbps,39.60 s,Fri Sep 22 2023 10:54:34 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:21.38 b:0.000-60.760  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5222881],[0],[None],[39.60322570800781],display:none,display:none,display:none,0.0884037706914437,21.380725
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 73 dropped of 544,40804 Kbps,39.35 s,Fri Sep 22 2023 10:54:34 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:21.64 b:0.000-60.760  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.0884037706914437,21.636769
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 73 dropped of 547,40804 Kbps,39.09 s,Fri Sep 22 2023 10:54:34 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:21.88 b:0.000-60.760  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5222881],[0],[None],[39.0911865234375],display:none,display:none,display:none,0.0884037706914437,21.884685
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 78 dropped of 556,40804 Kbps,38.84 s,Fri Sep 22 2023 10:54:34 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:22.13 b:0.000-60.760  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.0884037706914437,22.132774
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 78 dropped of 562,40804 Kbps,38.59 s,Fri Sep 22 2023 10:54:35 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:22.38 b:0.000-60.760  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5222881],[0],[None],[38.58736038208008],display:none,display:none,display:none,0.0884037706914437,22.380836
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 80 dropped of 566,40804 Kbps,38.33 s,Fri Sep 22 2023 10:54:35 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:22.64 b:0.000-60.760  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.0884037706914437,22.636791
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 83 dropped of 572,40804 Kbps,38.08 s,Fri Sep 22 2023 10:54:35 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:22.88 b:0.000-60.760  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5222881],[0],[None],[38.0751953125],display:none,display:none,display:none,0.0884037706914437,22.884821
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 86 dropped of 578,40804 Kbps,37.82 s,Fri Sep 22 2023 10:54:35 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:23.13 b:0.000-60.760  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.0884037706914437,23.132758
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 90 dropped of 585,40804 Kbps,37.56 s,Fri Sep 22 2023 10:54:36 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:23.38 b:0.000-60.760  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5222881],[0],[None],[37.56324005126953],display:none,display:none,display:none,0.0884037706914437,23.380814
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 95 dropped of 592,40804 Kbps,37.31 s,Fri Sep 22 2023 10:54:36 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:23.64 b:0.000-66.080  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.0961441930100494,23.636746
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 97 dropped of 597,41306 Kbps,42.37 s,Fri Sep 22 2023 10:54:36 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:23.88 b:0.000-66.080  pl_i:944 pbs:1309,,,,351 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5287192.5],[359817],[None],[42.37125778198242],display:none,display:none,display:none,0.0961441930100494,23.884839
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 100 dropped of 606,41306 Kbps,42.12 s,Fri Sep 22 2023 10:54:36 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:24.13 b:0.000-66.080  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.0961441930100494,24.129996
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 100 dropped of 613,41306 Kbps,41.86 s,Fri Sep 22 2023 10:54:37 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:24.38 b:0.000-66.080  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5287192.5],[0],[None],[41.859039306640625],display:none,display:none,display:none,0.0961441930100494,24.381008
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 101 dropped of 616,41306 Kbps,41.60 s,Fri Sep 22 2023 10:54:37 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:24.64 b:0.000-66.080  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.0961441930100494,24.636837
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 105 dropped of 623,41306 Kbps,41.35 s,Fri Sep 22 2023 10:54:37 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:24.88 b:0.000-66.080  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5287192.5],[0],[None],[41.347110748291016],display:none,display:none,display:none,0.0961441930100494,24.884956
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 110 dropped of 630,41306 Kbps,41.09 s,Fri Sep 22 2023 10:54:37 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:25.13 b:0.000-66.080  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.0961441930100494,25.131852
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 112 dropped of 634,41306 Kbps,40.84 s,Fri Sep 22 2023 10:54:38 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:25.38 b:0.000-66.080  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5287192.5],[0],[None],[40.835201263427734],display:none,display:none,display:none,0.0961441930100494,25.380652
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 117 dropped of 641,41306 Kbps,40.58 s,Fri Sep 22 2023 10:54:38 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:25.63 b:0.000-66.080  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.0961441930100494,25.629207
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 121 dropped of 647,41455 Kbps,43.32 s,Fri Sep 22 2023 10:54:38 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:25.88 b:0.000-69.080  pl_i:944 pbs:1309,,,,412 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5306183.5],[422306],[None],[43.323570251464844],display:none,display:none,display:none,0.1005090928137744,25.884503
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 125 dropped of 653,41455 Kbps,43.07 s,Fri Sep 22 2023 10:54:38 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:26.13 b:0.000-69.080  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.1005090928137744,26.13253
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 129 dropped of 660,41455 Kbps,42.81 s,Fri Sep 22 2023 10:54:39 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:26.38 b:0.000-69.080  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5306183.5],[0],[None],[42.81147384643555],display:none,display:none,display:none,0.1005090928137744,26.38046
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 132 dropped of 666,41455 Kbps,42.56 s,Fri Sep 22 2023 10:54:39 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:26.64 b:0.000-69.080  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.1005090928137744,26.636377
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 136 dropped of 672,41455 Kbps,42.31 s,Fri Sep 22 2023 10:54:39 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:26.88 b:0.000-69.080  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5306183.5],[0],[None],[42.30765914916992],display:none,display:none,display:none,0.1005090928137744,26.881339
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 141 dropped of 681,41455 Kbps,42.05 s,Fri Sep 22 2023 10:54:39 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:27.13 b:0.000-69.080  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.1005090928137744,27.132355
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 145 dropped of 688,41455 Kbps,41.80 s,Fri Sep 22 2023 10:54:40 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:27.38 b:0.000-69.080  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5306183.5],[0],[None],[41.79570770263672],display:none,display:none,display:none,0.1005090928137744,27.380135
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 145 dropped of 694,41455 Kbps,41.54 s,Fri Sep 22 2023 10:54:40 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:27.64 b:0.000-69.080  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.1005090928137744,27.636069
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 145 dropped of 697,41437 Kbps,44.92 s,Fri Sep 22 2023 10:54:40 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:27.88 b:0.000-72.720  pl_i:944 pbs:1309,,,,143 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5303918],[146584],[None],[44.9239387512207],display:none,display:none,display:none,0.1058051712422941,27.884118
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 149 dropped of 707,41437 Kbps,44.67 s,Fri Sep 22 2023 10:54:40 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:28.13 b:0.000-72.720  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.1058051712422941,28.132085
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 149 dropped of 713,41437 Kbps,44.41 s,Fri Sep 22 2023 10:54:41 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:28.38 b:0.000-72.720  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5303918],[0],[None],[44.41185760498047],display:none,display:none,display:none,0.1058051712422941,28.380139
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 149 dropped of 720,41437 Kbps,44.16 s,Fri Sep 22 2023 10:54:41 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:28.64 b:0.000-72.720  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.1058051712422941,28.636067
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 149 dropped of 726,41437 Kbps,43.90 s,Fri Sep 22 2023 10:54:41 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:28.88 b:0.000-72.720  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5303918],[0],[None],[43.89998245239258],display:none,display:none,display:none,0.1058051712422941,28.884099
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 149 dropped of 732,41437 Kbps,43.65 s,Fri Sep 22 2023 10:54:41 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:29.13 b:0.000-72.720  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5303918],[0],[None],[43.64911651611328],display:none,display:none,display:none,0.1058051712422941,29.131957
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 149 dropped of 738,41437 Kbps,43.40 s,Fri Sep 22 2023 10:54:42 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:29.38 b:0.000-72.720  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5303918],[0],[None],[43.395965576171875],display:none,display:none,display:none,0.1058051712422941,29.381051
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 149 dropped of 744,41437 Kbps,43.14 s,Fri Sep 22 2023 10:54:42 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:29.64 b:0.000-72.720  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5303918],[0],[None],[43.144676208496094],display:none,display:none,display:none,0.1058051712422941,29.63612
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 149 dropped of 750,41437 Kbps,42.89 s,Fri Sep 22 2023 10:54:42 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:29.88 b:0.000-72.720  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5303918],[0],[None],[42.89209747314453],display:none,display:none,display:none,0.1058051712422941,29.878499
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 149 dropped of 756,41600 Kbps,49.56 s,Fri Sep 22 2023 10:54:42 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:30.13 b:0.000-79.640  pl_i:944 pbs:1309,,,,190 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5324816],[194572],[None],[49.561641693115234],display:none,display:none,display:none,0.1158735401228864,30.131876
