video_id_and_cpn,codecs,dims_and_frames,bandwidth_kbps,buffer_health_seconds,date,drm_style,drm,debug_info,extra_debug_info,bandwidth_style,network_activity_style,network_activity_bytes,shader_info_style,playback_categories,volume,resolution,color,color_style,live_mode_style,live_latency_style,playback_categories_style,bandwidth_samples,network_activity_samples,live_latency_samples,buffer_health_samples,cotn_and_local_media_style,release_style,extra_debug_info_style,playback_fraction,current_time
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 149 dropped of 763,41600 Kbps,49.31 s,Fri Sep 22 2023 10:54:43 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:30.38 b:0.000-79.640  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5324816],[0],[None],[49.30812072753906],display:none,display:none,display:none,0.1158735401228864,30.37983
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 149 dropped of 769,41600 Kbps,49.06 s,Fri Sep 22 2023 10:54:43 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:30.64 b:0.000-79.640  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5324816],[0],[None],[49.055870056152344],display:none,display:none,display:none,0.1158735401228864,30.635735
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 149 dropped of 774,41600 Kbps,48.80 s,Fri Sep 22 2023 10:54:43 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:30.88 b:0.000-79.640  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5324816],[0],[None],[48.804195404052734],display:none,display:none,display:none,0.1158735401228864,30.88376
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 151 dropped of 780,41600 Kbps,48.55 s,Fri Sep 22 2023 10:54:43 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:31.13 b:0.000-79.640  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5324816],[0],[None],[48.55188751220703],display:none,display:none,display:none,0.1158735401228864,31.131735
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 788,41600 Kbps,48.30 s,Fri Sep 22 2023 10:54:44 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:31.38 b:0.000-79.640  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5324816],[0],[None],[48.300262451171875],display:none,display:none,display:none,0.1158735401228864,31.379779
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 794,41600 Kbps,48.05 s,Fri Sep 22 2023 10:54:44 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:31.64 b:0.000-79.640  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5324816],[0],[None],[48.047645568847656],display:none,display:none,display:none,0.1158735401228864,31.635879
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 800,41600 Kbps,47.80 s,Fri Sep 22 2023 10:54:44 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:31.88 b:0.000-79.640  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5324816],[0],[None],[47.79611587524414],display:none,display:none,display:none,0.1158735401228864,31.883922
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 806,41600 Kbps,47.54 s,Fri Sep 22 2023 10:54:44 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:32.13 b:0.000-79.640  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5324816],[0],[None],[47.54362106323242],display:none,display:none,display:none,0.1158735401228864,32.131932
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 813,41600 Kbps,47.29 s,Fri Sep 22 2023 10:54:45 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:32.38 b:0.000-79.640  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5324816],[0],[None],[47.29216766357422],display:none,display:none,display:none,0.1158735401228864,32.379954
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 819,41600 Kbps,47.04 s,Fri Sep 22 2023 10:54:45 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:32.63 b:0.000-79.640  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5324816],[0],[None],[47.03978729248047],display:none,display:none,display:none,0.1158735401228864,32.630811
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 825,41600 Kbps,46.79 s,Fri Sep 22 2023 10:54:45 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:32.88 b:0.000-79.640  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5324816],[0],[None],[46.78812789916992],display:none,display:none,display:none,0.1158735401228864,32.883774
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 831,41618 Kbps,46.90 s,Fri Sep 22 2023 10:54:45 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:33.13 b:0.000-80.001  pl_i:944 pbs:1309,,,,89 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327081.5],[91627],[None],[46.89708709716797],display:none,display:none,display:none,0.1163987830659347,33.12851
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 838,41620 Kbps,50.93 s,Fri Sep 22 2023 10:54:46 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:33.38 b:0.000-84.280  pl_i:944 pbs:1309,,,,457 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327392.5],[467721],[None],[50.92510986328125],display:none,display:none,display:none,0.1226245851526478,33.379737
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 844,41620 Kbps,50.67 s,Fri Sep 22 2023 10:54:46 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:33.63 b:0.000-84.280  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327392.5],[0],[None],[50.67050552368164],display:none,display:none,display:none,0.1226245851526478,33.631228
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 850,41620 Kbps,50.42 s,Fri Sep 22 2023 10:54:46 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:33.88 b:0.000-84.280  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327392.5],[0],[None],[50.419551849365234],display:none,display:none,display:none,0.1226245851526478,33.883592
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 856,41620 Kbps,50.17 s,Fri Sep 22 2023 10:54:46 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:34.13 b:0.000-84.280  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327392.5],[0],[None],[50.16790771484375],display:none,display:none,display:none,0.1226245851526478,34.131744
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 863,41620 Kbps,49.92 s,Fri Sep 22 2023 10:54:47 GMT-0700 (Pacific Daylight Time),display:none,,s:8 t:34.38 b:0.000-84.280  pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327392.5],[0],[None],[49.916316986083984],display:none,display:none,display:none,0.1226245851526478,34.378069
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41620 Kbps,49.72 s,Fri Sep 22 2023 10:54:47 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-84.280 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327392.5],[0],[None],[49.71662902832031],display:none,display:none,display:none,0.1226245851526478,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41620 Kbps,49.72 s,Fri Sep 22 2023 10:54:47 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-84.280 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327392.5],[0],[None],[49.71662902832031],display:none,display:none,display:none,0.1226245851526478,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41620 Kbps,49.72 s,Fri Sep 22 2023 10:54:47 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-84.280 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327392.5],[0],[None],[49.71662902832031],display:none,display:none,display:none,0.1226245851526478,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:48 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,46 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327081.5],[46914],[None],[55.476627349853516],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:48 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327081.5],[0],[None],[55.476627349853516],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:48 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:48 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:49 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327081.5],[0],[None],[55.476627349853516],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:49 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[],[],[],[],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:49 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327081.5],[0],[None],[55.476627349853516],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:49 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327081.5],[0],[None],[55.476627349853516],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:50 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327081.5],[0],[None],[55.476627349853516],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:50 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327081.5],[0],[None],[55.476627349853516],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:50 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327081.5],[0],[None],[55.476627349853516],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:50 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327081.5],[0],[None],[55.476627349853516],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:51 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327081.5],[0],[None],[55.476627349853516],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:51 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327081.5],[0],[None],[55.476627349853516],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:51 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327081.5],[0],[None],[55.476627349853516],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:51 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327081.5],[0],[None],[55.476627349853516],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:52 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327081.5],[0],[None],[55.476627349853516],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:52 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327081.5],[0],[None],[55.476627349853516],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:52 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327081.5],[0],[None],[55.476627349853516],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:52 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327081.5],[0],[None],[55.476627349853516],display:none,display:none,display:none,0.1310051927757998,34.563372
tKydpb0z6i0 / DNAJ HHVD YJJ1,av01.0.05M.08 (398) / opus (251),870x489 / 153 dropped of 867,41618 Kbps,55.48 s,Fri Sep 22 2023 10:54:53 GMT-0700 (Pacific Daylight Time),display:none,,s:4 t:34.56 b:0.000-90.040 P pl_i:944 pbs:1309,,,,0 KB,display:none,,100% / 100% (content loudness -9.4dB),1280x720@25 / 854x480@25,bt709 / bt709,,display:none,display:none,display:none,[5327081.5],[0],[None],[55.476627349853516],display:none,display:none,display:none,0.13100519277579983,34.563372
